

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  008F                     	;# 
   186  0090                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0105                     	;# 
   205  0107                     	;# 
   206  0108                     	;# 
   207  0109                     	;# 
   208  010C                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  0185                     	;# 
   214  0187                     	;# 
   215  0188                     	;# 
   216  0189                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219                           
   220                           	psect	idataBANK0
   221  07E5                     __pidataBANK0:
   222                           
   223                           ;initializer for _A
   224  07E5  3401               	retlw	1
   225                           
   226                           	psect	idataBANK1
   227  07E0                     __pidataBANK1:
   228                           
   229                           ;initializer for _F
   230  07E0  3401               	retlw	1
   231                           
   232                           ;initializer for _E
   233  07E1  3401               	retlw	1
   234                           
   235                           ;initializer for _D
   236  07E2  3401               	retlw	1
   237                           
   238                           ;initializer for _C
   239  07E3  3401               	retlw	1
   240                           
   241                           ;initializer for _B
   242  07E4  3401               	retlw	1
   243  0012                     _T2CONbits	set	18
   244  001D                     _CCP2CON	set	29
   245  0017                     _CCP1CON	set	23
   246  000B                     _INTCONbits	set	11
   247  0014                     _SSPCONbits	set	20
   248  0007                     _PORTC	set	7
   249  0008                     _PORTD	set	8
   250  0006                     _PORTB	set	6
   251  0005                     _PORTA	set	5
   252  0013                     _SSPBUF	set	19
   253  0008                     _PORTDbits	set	8
   254  0005                     _PORTAbits	set	5
   255  001D                     _CCP2CONbits	set	29
   256  001B                     _CCPR2L	set	27
   257  0017                     _CCP1CONbits	set	23
   258  0015                     _CCPR1L	set	21
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0bits	set	31
   261  000C                     _PIR1bits	set	12
   262  0092                     _PR2	set	146
   263  0087                     _TRISCbits	set	135
   264  009F                     _ADCON1bits	set	159
   265  008F                     _OSCCONbits	set	143
   266  008C                     _PIE1bits	set	140
   267  0087                     _TRISC	set	135
   268  0088                     _TRISD	set	136
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  0094                     _SSPSTATbits	set	148
   272  010C                     _EEDAT	set	268
   273  010D                     _EEADR	set	269
   274  018D                     _EECON2	set	397
   275  018C                     _EECON1bits	set	396
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  0013                     start_initialization:	
   281                           ; #config settings
   282                           
   283  0013                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK1
   286  0013  1683               	bsf	3,5	;RP0=1, select bank1
   287  0014  1303               	bcf	3,6	;RP1=0, select bank1
   288  0015  120A  118A  27E0  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   289  001A  00BC               	movwf	__pdataBANK1& (0+127)
   290  001B  120A  118A  27E1  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   291  0020  00BD               	movwf	(__pdataBANK1+1)& (0+127)
   292  0021  120A  118A  27E2  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   293  0026  00BE               	movwf	(__pdataBANK1+2)& (0+127)
   294  0027  120A  118A  27E3  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   295  002C  00BF               	movwf	(__pdataBANK1+3)& (0+127)
   296  002D  120A  118A  27E4  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   297  0032  00C0               	movwf	(__pdataBANK1+4)& (0+127)
   298                           
   299                           ; Initialize objects allocated to BANK0
   300  0033  1283               	bcf	3,5	;RP0=0, select bank0
   301  0034  1303               	bcf	3,6	;RP1=0, select bank0
   302  0035  120A  118A  27E5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   303  003A  00EF               	movwf	__pdataBANK0& (0+127)
   304                           
   305                           ; Clear objects allocated to BANK1
   306  003B  1683               	bsf	3,5	;RP0=1, select bank1
   307  003C  1303               	bcf	3,6	;RP1=0, select bank1
